{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(341., device='cuda:0'), tensor(187., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(292., device='cuda:0'), tensor(190., device='cuda:0'), tensor(190., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(318., device='cuda:0'), tensor(219., device='cuda:0'), tensor(219., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(327., device='cuda:0'), tensor(173., device='cuda:0'), tensor(192., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(327., device='cuda:0'), tensor(195., device='cuda:0'), tensor(201., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(317., device='cuda:0'), tensor(154., device='cuda:0'), tensor(161., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(349., device='cuda:0'), tensor(177., device='cuda:0'), tensor(185., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(546., device='cuda:0'), tensor(357., device='cuda:0'), tensor(369., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(483., device='cuda:0'), tensor(273., device='cuda:0'), tensor(276., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(522., device='cuda:0'), tensor(267., device='cuda:0'), tensor(279., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(519., device='cuda:0'), tensor(267., device='cuda:0'), tensor(354., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(462., device='cuda:0'), tensor(237., device='cuda:0'), tensor(255., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(519., device='cuda:0'), tensor(321., device='cuda:0'), tensor(330., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(570., device='cuda:0'), tensor(222., device='cuda:0'), tensor(282., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(594., device='cuda:0'), tensor(278.0000, device='cuda:0'), tensor(399., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(558., device='cuda:0'), tensor(285., device='cuda:0'), tensor(324., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(480., device='cuda:0'), tensor(273., device='cuda:0'), tensor(285., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(552., device='cuda:0'), tensor(315., device='cuda:0'), tensor(318., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(492., device='cuda:0'), tensor(256., device='cuda:0'), tensor(270., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(492., device='cuda:0'), tensor(270., device='cuda:0'), tensor(273., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(486., device='cuda:0'), tensor(240., device='cuda:0'), tensor(246., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(438., device='cuda:0'), tensor(212., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(489., device='cuda:0'), tensor(264., device='cuda:0'), tensor(267., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(498., device='cuda:0'), tensor(288., device='cuda:0'), tensor(288., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(453., device='cuda:0'), tensor(218.0000, device='cuda:0'), tensor(240., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(495., device='cuda:0'), tensor(267.0001, device='cuda:0'), tensor(270.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(498., device='cuda:0'), tensor(258., device='cuda:0'), tensor(267., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(513., device='cuda:0'), tensor(231., device='cuda:0'), tensor(294., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(478., device='cuda:0'), tensor(315., device='cuda:0'), tensor(315., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(504., device='cuda:0'), tensor(246., device='cuda:0'), tensor(276., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(519., device='cuda:0'), tensor(252., device='cuda:0'), tensor(285., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(507., device='cuda:0'), tensor(249., device='cuda:0'), tensor(261., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(498., device='cuda:0'), tensor(252., device='cuda:0'), tensor(273., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(492., device='cuda:0'), tensor(261., device='cuda:0'), tensor(261., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(573., device='cuda:0'), tensor(349., device='cuda:0'), tensor(349., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(495., device='cuda:0'), tensor(270.0000, device='cuda:0'), tensor(276.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(483., device='cuda:0'), tensor(270., device='cuda:0'), tensor(270., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(540., device='cuda:0'), tensor(261., device='cuda:0'), tensor(273., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(531., device='cuda:0'), tensor(297., device='cuda:0'), tensor(297., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(277., device='cuda:0'), tensor(186., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(235., device='cuda:0'), tensor(143., device='cuda:0'), tensor(160., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(288., device='cuda:0'), tensor(140., device='cuda:0'), tensor(177., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(305., device='cuda:0'), tensor(219., device='cuda:0'), tensor(224., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(247., device='cuda:0'), tensor(157., device='cuda:0'), tensor(157., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(231., device='cuda:0'), tensor(149., device='cuda:0'), tensor(150., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(224., device='cuda:0'), tensor(139., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(251., device='cuda:0'), tensor(143., device='cuda:0'), tensor(145., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(253., device='cuda:0'), tensor(152., device='cuda:0'), tensor(158., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(247., device='cuda:0'), tensor(145., device='cuda:0'), tensor(146., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(261., device='cuda:0'), tensor(171., device='cuda:0'), tensor(171., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(267., device='cuda:0'), tensor(150., device='cuda:0'), tensor(152., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(247., device='cuda:0'), tensor(142., device='cuda:0'), tensor(142., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(239., device='cuda:0'), tensor(150., device='cuda:0'), tensor(152., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(279., device='cuda:0'), tensor(160., device='cuda:0'), tensor(163., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(271., device='cuda:0'), tensor(166., device='cuda:0'), tensor(166., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(239., device='cuda:0'), tensor(145., device='cuda:0'), tensor(146., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(236., device='cuda:0'), tensor(131., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(239., device='cuda:0'), tensor(136., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(275., device='cuda:0'), tensor(172., device='cuda:0'), tensor(172., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(231., device='cuda:0'), tensor(116., device='cuda:0'), tensor(142., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(257., device='cuda:0'), tensor(131., device='cuda:0'), tensor(141., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(222., device='cuda:0'), tensor(132., device='cuda:0'), tensor(134., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(276., device='cuda:0'), tensor(137., device='cuda:0'), tensor(163., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(266., device='cuda:0'), tensor(145., device='cuda:0'), tensor(179., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(244., device='cuda:0'), tensor(144., device='cuda:0'), tensor(148., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(247., device='cuda:0'), tensor(120., device='cuda:0'), tensor(148., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(270., device='cuda:0'), tensor(161., device='cuda:0'), tensor(164., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(220., device='cuda:0'), tensor(124., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(251., device='cuda:0'), tensor(114., device='cuda:0'), tensor(128., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(279., device='cuda:0'), tensor(160., device='cuda:0'), tensor(164., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(246., device='cuda:0'), tensor(163., device='cuda:0'), tensor(166., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(507., device='cuda:0'), tensor(279., device='cuda:0'), tensor(288., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(507., device='cuda:0'), tensor(274., device='cuda:0'), tensor(274., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(555., device='cuda:0'), tensor(252., device='cuda:0'), tensor(280., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(483., device='cuda:0'), tensor(241., device='cuda:0'), tensor(241., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(501., device='cuda:0'), tensor(276., device='cuda:0'), tensor(282., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(456., device='cuda:0'), tensor(211., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(474., device='cuda:0'), tensor(232., device='cuda:0'), tensor(232., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(489., device='cuda:0'), tensor(234., device='cuda:0'), tensor(237., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(498., device='cuda:0'), tensor(228., device='cuda:0'), tensor(243., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(558., device='cuda:0'), tensor(277., device='cuda:0'), tensor(277., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(519., device='cuda:0'), tensor(206., device='cuda:0'), tensor(237., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(504., device='cuda:0'), tensor(218., device='cuda:0'), tensor(255., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(543., device='cuda:0'), tensor(226., device='cuda:0'), tensor(237., device='cuda:0'), tensor(10., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(504., device='cuda:0'), tensor(228., device='cuda:0'), tensor(255., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(489., device='cuda:0'), tensor(231., device='cuda:0'), tensor(241., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(558., device='cuda:0'), tensor(270., device='cuda:0'), tensor(312., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
