{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(1135., device='cuda:0'), tensor(485., device='cuda:0'), tensor(660., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(981., device='cuda:0'), tensor(521., device='cuda:0'), tensor(542., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1169., device='cuda:0'), tensor(496., device='cuda:0'), tensor(511., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(1029., device='cuda:0'), tensor(526., device='cuda:0'), tensor(574., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1014., device='cuda:0'), tensor(475., device='cuda:0'), tensor(487., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(919., device='cuda:0'), tensor(441., device='cuda:0'), tensor(539., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(1105., device='cuda:0'), tensor(610., device='cuda:0'), tensor(623., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1138., device='cuda:0'), tensor(539., device='cuda:0'), tensor(638., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(963., device='cuda:0'), tensor(488., device='cuda:0'), tensor(504., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(901., device='cuda:0'), tensor(433., device='cuda:0'), tensor(467., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(1052., device='cuda:0'), tensor(626., device='cuda:0'), tensor(627., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(935., device='cuda:0'), tensor(446., device='cuda:0'), tensor(471., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(974., device='cuda:0'), tensor(628., device='cuda:0'), tensor(628., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1031., device='cuda:0'), tensor(531., device='cuda:0'), tensor(535., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1021., device='cuda:0'), tensor(465., device='cuda:0'), tensor(508., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(920., device='cuda:0'), tensor(516., device='cuda:0'), tensor(522., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1022., device='cuda:0'), tensor(533., device='cuda:0'), tensor(553., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(981., device='cuda:0'), tensor(512., device='cuda:0'), tensor(513., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(1025., device='cuda:0'), tensor(483., device='cuda:0'), tensor(568., device='cuda:0'), tensor(11., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(1169., device='cuda:0'), tensor(732., device='cuda:0'), tensor(754., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(2113.9998, device='cuda:0'), tensor(962., device='cuda:0'), tensor(1105.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2155.9998, device='cuda:0'), tensor(865., device='cuda:0'), tensor(958.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1903.9998, device='cuda:0'), tensor(777., device='cuda:0'), tensor(1022., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1889.9996, device='cuda:0'), tensor(806., device='cuda:0'), tensor(963., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1932.0004, device='cuda:0'), tensor(882.0001, device='cuda:0'), tensor(1071.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2358.9998, device='cuda:0'), tensor(951., device='cuda:0'), tensor(1113., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(1987.9998, device='cuda:0'), tensor(1059., device='cuda:0'), tensor(1059., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1994., device='cuda:0'), tensor(869., device='cuda:0'), tensor(1241., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(1994.9998, device='cuda:0'), tensor(930., device='cuda:0'), tensor(965.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(1673., device='cuda:0'), tensor(754., device='cuda:0'), tensor(754., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1706., device='cuda:0'), tensor(758., device='cuda:0'), tensor(805.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1896.9998, device='cuda:0'), tensor(838., device='cuda:0'), tensor(881.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(2162.9995, device='cuda:0'), tensor(799., device='cuda:0'), tensor(965.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(2211.9995, device='cuda:0'), tensor(1091., device='cuda:0'), tensor(1092., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2065.0005, device='cuda:0'), tensor(840., device='cuda:0'), tensor(972.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(2022.9996, device='cuda:0'), tensor(901., device='cuda:0'), tensor(966., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(2309.9995, device='cuda:0'), tensor(868., device='cuda:0'), tensor(1098.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2464.0005, device='cuda:0'), tensor(1092.0001, device='cuda:0'), tensor(1092., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1770.9998, device='cuda:0'), tensor(893., device='cuda:0'), tensor(925., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(2267.9995, device='cuda:0'), tensor(902., device='cuda:0'), tensor(1077.9999, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(1910.9998, device='cuda:0'), tensor(972., device='cuda:0'), tensor(1014.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1749.9998, device='cuda:0'), tensor(737., device='cuda:0'), tensor(839.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(2120.9995, device='cuda:0'), tensor(965.9998, device='cuda:0'), tensor(980., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1959.9996, device='cuda:0'), tensor(914., device='cuda:0'), tensor(914., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(2443.0005, device='cuda:0'), tensor(1729.0002, device='cuda:0'), tensor(1729.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(1798.9998, device='cuda:0'), tensor(875., device='cuda:0'), tensor(882.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(1819.9998, device='cuda:0'), tensor(926., device='cuda:0'), tensor(944.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(2001.9998, device='cuda:0'), tensor(895.9999, device='cuda:0'), tensor(1015., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(2232.9995, device='cuda:0'), tensor(956., device='cuda:0'), tensor(1010., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1799., device='cuda:0'), tensor(785., device='cuda:0'), tensor(805., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(2344.9995, device='cuda:0'), tensor(1158., device='cuda:0'), tensor(1158., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2022.9998, device='cuda:0'), tensor(1203., device='cuda:0'), tensor(1220., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 35
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(963., device='cuda:0'), tensor(500., device='cuda:0'), tensor(500., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(803., device='cuda:0'), tensor(430., device='cuda:0'), tensor(433., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(998., device='cuda:0'), tensor(525., device='cuda:0'), tensor(662., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(882., device='cuda:0'), tensor(532., device='cuda:0'), tensor(562., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(874., device='cuda:0'), tensor(440., device='cuda:0'), tensor(440., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(926., device='cuda:0'), tensor(536., device='cuda:0'), tensor(548., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(799., device='cuda:0'), tensor(477., device='cuda:0'), tensor(483., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(898., device='cuda:0'), tensor(482., device='cuda:0'), tensor(510., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(881., device='cuda:0'), tensor(526., device='cuda:0'), tensor(526., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(897., device='cuda:0'), tensor(425., device='cuda:0'), tensor(439., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(942., device='cuda:0'), tensor(378., device='cuda:0'), tensor(423., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(930., device='cuda:0'), tensor(525., device='cuda:0'), tensor(525., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(920., device='cuda:0'), tensor(460., device='cuda:0'), tensor(519., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(903., device='cuda:0'), tensor(357., device='cuda:0'), tensor(472., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(1206., device='cuda:0'), tensor(552., device='cuda:0'), tensor(585., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(988., device='cuda:0'), tensor(407., device='cuda:0'), tensor(467., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(884., device='cuda:0'), tensor(475., device='cuda:0'), tensor(480., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(741., device='cuda:0'), tensor(478., device='cuda:0'), tensor(485., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(877., device='cuda:0'), tensor(373., device='cuda:0'), tensor(485., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(909., device='cuda:0'), tensor(497., device='cuda:0'), tensor(497., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(922., device='cuda:0'), tensor(439., device='cuda:0'), tensor(579., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(1008., device='cuda:0'), tensor(553., device='cuda:0'), tensor(562., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(904., device='cuda:0'), tensor(485., device='cuda:0'), tensor(528., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1014., device='cuda:0'), tensor(396., device='cuda:0'), tensor(552., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(851., device='cuda:0'), tensor(432., device='cuda:0'), tensor(499., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(1029., device='cuda:0'), tensor(539., device='cuda:0'), tensor(596., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(872., device='cuda:0'), tensor(390., device='cuda:0'), tensor(390., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(817., device='cuda:0'), tensor(363., device='cuda:0'), tensor(469., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(897., device='cuda:0'), tensor(472., device='cuda:0'), tensor(472., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(990., device='cuda:0'), tensor(480., device='cuda:0'), tensor(491., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(889., device='cuda:0'), tensor(499., device='cuda:0'), tensor(505., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(947., device='cuda:0'), tensor(404., device='cuda:0'), tensor(537., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
