{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(4044., device='cuda:0'), tensor(1581., device='cuda:0'), tensor(1587., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(4008., device='cuda:0'), tensor(1427., device='cuda:0'), tensor(1427., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(4146., device='cuda:0'), tensor(1593., device='cuda:0'), tensor(1779., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(3972., device='cuda:0'), tensor(1462., device='cuda:0'), tensor(1490., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(3841., device='cuda:0'), tensor(1752., device='cuda:0'), tensor(1810., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(3930., device='cuda:0'), tensor(1516., device='cuda:0'), tensor(1570., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(4071., device='cuda:0'), tensor(2214., device='cuda:0'), tensor(2217., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(4164., device='cuda:0'), tensor(1592., device='cuda:0'), tensor(1616., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(4089., device='cuda:0'), tensor(1664., device='cuda:0'), tensor(1670., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(4059., device='cuda:0'), tensor(1629., device='cuda:0'), tensor(1635., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(3972., device='cuda:0'), tensor(1905., device='cuda:0'), tensor(1938., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(4053., device='cuda:0'), tensor(1842., device='cuda:0'), tensor(1860., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(4029., device='cuda:0'), tensor(1751., device='cuda:0'), tensor(1775., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(4107., device='cuda:0'), tensor(1922., device='cuda:0'), tensor(1983., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(4254., device='cuda:0'), tensor(1701., device='cuda:0'), tensor(1758., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(3816., device='cuda:0'), tensor(1658., device='cuda:0'), tensor(1721., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(4314., device='cuda:0'), tensor(2010., device='cuda:0'), tensor(2022., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(4203., device='cuda:0'), tensor(1727., device='cuda:0'), tensor(1727., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(3900., device='cuda:0'), tensor(1677., device='cuda:0'), tensor(1722., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(3948., device='cuda:0'), tensor(1857., device='cuda:0'), tensor(1857., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(3966., device='cuda:0'), tensor(1832., device='cuda:0'), tensor(1934., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(4419., device='cuda:0'), tensor(1833., device='cuda:0'), tensor(1833., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1844., device='cuda:0'), tensor(867., device='cuda:0'), tensor(886., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(2049., device='cuda:0'), tensor(1089., device='cuda:0'), tensor(1122., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2152., device='cuda:0'), tensor(1000., device='cuda:0'), tensor(1053., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2145., device='cuda:0'), tensor(1048., device='cuda:0'), tensor(1050., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2298., device='cuda:0'), tensor(1373., device='cuda:0'), tensor(1373., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2101., device='cuda:0'), tensor(1148., device='cuda:0'), tensor(1148., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2165., device='cuda:0'), tensor(1116., device='cuda:0'), tensor(1116., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2315., device='cuda:0'), tensor(1328., device='cuda:0'), tensor(1328., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2359., device='cuda:0'), tensor(1409., device='cuda:0'), tensor(1425., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2097., device='cuda:0'), tensor(1213., device='cuda:0'), tensor(1213., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2106., device='cuda:0'), tensor(1163., device='cuda:0'), tensor(1163., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2038., device='cuda:0'), tensor(1068., device='cuda:0'), tensor(1068., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2357., device='cuda:0'), tensor(1276., device='cuda:0'), tensor(1276., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2096., device='cuda:0'), tensor(1170., device='cuda:0'), tensor(1177., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(2188., device='cuda:0'), tensor(1067., device='cuda:0'), tensor(1072., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2157., device='cuda:0'), tensor(1040., device='cuda:0'), tensor(1040., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2221., device='cuda:0'), tensor(1070., device='cuda:0'), tensor(1095., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2021., device='cuda:0'), tensor(976., device='cuda:0'), tensor(976., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(2067., device='cuda:0'), tensor(961., device='cuda:0'), tensor(973., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(2432., device='cuda:0'), tensor(1087., device='cuda:0'), tensor(1087., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2274., device='cuda:0'), tensor(1036., device='cuda:0'), tensor(1036., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2099., device='cuda:0'), tensor(1018., device='cuda:0'), tensor(1030., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2224., device='cuda:0'), tensor(1264., device='cuda:0'), tensor(1264., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2141., device='cuda:0'), tensor(1122., device='cuda:0'), tensor(1122., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2074., device='cuda:0'), tensor(1107., device='cuda:0'), tensor(1107., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(2081., device='cuda:0'), tensor(1172., device='cuda:0'), tensor(1172., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2173., device='cuda:0'), tensor(1042., device='cuda:0'), tensor(1050., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(2177., device='cuda:0'), tensor(1178., device='cuda:0'), tensor(1178., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2011., device='cuda:0'), tensor(964., device='cuda:0'), tensor(969., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(3885., device='cuda:0'), tensor(1404., device='cuda:0'), tensor(1404., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(4311., device='cuda:0'), tensor(1530., device='cuda:0'), tensor(1542., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(4350., device='cuda:0'), tensor(1658.0001, device='cuda:0'), tensor(1670., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(4242., device='cuda:0'), tensor(1418., device='cuda:0'), tensor(1489., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(4293., device='cuda:0'), tensor(1381., device='cuda:0'), tensor(1390., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(4434., device='cuda:0'), tensor(1362., device='cuda:0'), tensor(1362., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(4092., device='cuda:0'), tensor(1731., device='cuda:0'), tensor(1755., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(4344., device='cuda:0'), tensor(1421., device='cuda:0'), tensor(1488., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(4128., device='cuda:0'), tensor(1485., device='cuda:0'), tensor(1485., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(3987., device='cuda:0'), tensor(1550., device='cuda:0'), tensor(1550., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(4095., device='cuda:0'), tensor(1407., device='cuda:0'), tensor(1440., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(4029., device='cuda:0'), tensor(1575., device='cuda:0'), tensor(1603., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(4647., device='cuda:0'), tensor(1636., device='cuda:0'), tensor(1636., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(4551., device='cuda:0'), tensor(1470., device='cuda:0'), tensor(1470., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(4428., device='cuda:0'), tensor(1610., device='cuda:0'), tensor(1663., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(4281., device='cuda:0'), tensor(1525., device='cuda:0'), tensor(1576., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(4326., device='cuda:0'), tensor(1602., device='cuda:0'), tensor(1743., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(4062., device='cuda:0'), tensor(2078., device='cuda:0'), tensor(2173., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(4110., device='cuda:0'), tensor(1349., device='cuda:0'), tensor(1361., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(4191., device='cuda:0'), tensor(1440., device='cuda:0'), tensor(1440., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(4245., device='cuda:0'), tensor(1232., device='cuda:0'), tensor(1240., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(4119., device='cuda:0'), tensor(1575., device='cuda:0'), tensor(1575., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(4203., device='cuda:0'), tensor(1673., device='cuda:0'), tensor(1691., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(4062., device='cuda:0'), tensor(1604., device='cuda:0'), tensor(1607., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(4215., device='cuda:0'), tensor(1662., device='cuda:0'), tensor(1662., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(4221., device='cuda:0'), tensor(1388., device='cuda:0'), tensor(1389., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(4248., device='cuda:0'), tensor(1323., device='cuda:0'), tensor(1355., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(3900., device='cuda:0'), tensor(1464., device='cuda:0'), tensor(1464., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(4149., device='cuda:0'), tensor(1542., device='cuda:0'), tensor(1542., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 320, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(3506., device='cuda:0'), tensor(2626., device='cuda:0'), tensor(2626., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 0
[tensor(3457., device='cuda:0'), tensor(2567., device='cuda:0'), tensor(2610., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(3527., device='cuda:0'), tensor(2263., device='cuda:0'), tensor(2314., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(3638., device='cuda:0'), tensor(2783., device='cuda:0'), tensor(2803., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(3638., device='cuda:0'), tensor(2681., device='cuda:0'), tensor(2741., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
